['056_coll', [0.061746641993522644, 0.5296194553375244, 0.6524609327316284, 1.4972589015960693, 0.838778555393219, 0.4731438457965851, 1.1801776885986328, 0.7821239829063416, 0.5868679881095886, 0.6828387975692749, 0.572076141834259, 1.723271131515503, 1.7982839345932007, 0.6047483682632446, 0.24390092492103577, 1.530743956565857, 1.510922908782959, 0.9136189818382263, 0.7866619229316711, 0.6425496935844421, 2.1090331077575684, 0.6319904923439026, 0.898200511932373, 1.2058448791503906, 1.377731442451477], [0.0928843542933464, 0.6845468878746033, 0.9551078677177429, 2.0345230102539062, 0.7389975786209106, 0.6592004299163818, 1.416595220565796, 1.0583925247192383, 0.6768295764923096, 0.5520927309989929, 0.5519621968269348, 1.850763201713562, 1.4375814199447632, 0.764857828617096, 0.3612159192562103, 1.7759939432144165, 1.8755149841308594, 0.9148923754692078, 0.8864032626152039, 0.7962493896484375, 2.3925817012786865, 1.1056286096572876, 0.921851396560669, 1.3015472888946533, 1.6188323497772217], 0.027851814404129982]
['876_coll', [0.12653586268424988, 1.055569052696228, 1.4997920989990234, 1.9417310953140259, 1.747450590133667, 0.825387179851532, 1.3100807666778564, 1.3811050653457642, 0.6385312676429749, 0.9197380542755127, 0.40910106897354126, 2.0691170692443848, 1.9601949453353882, 0.8983726501464844, 0.4399711489677429, 1.4548876285552979, 2.9883103370666504, 1.0845441818237305, 1.3441252708435059, 0.9964253306388855, 2.3124074935913086, 1.8728338479995728, 1.2521268129348755, 1.737715482711792, 1.9556955099105835], [0.14529435336589813, 1.023294448852539, 1.3497278690338135, 1.9481827020645142, 1.7114955186843872, 0.8008016347885132, 1.4610475301742554, 1.30667245388031, 0.5640055537223816, 0.6437443494796753, 0.6478369832038879, 1.759423851966858, 1.960972785949707, 0.8668622970581055, 0.180996835231781, 1.1822088956832886, 2.6979713439941406, 0.8378894925117493, 1.0562376976013184, 0.8895214796066284, 1.8109934329986572, 1.6946983337402344, 1.0394405126571655, 1.1050899028778076, 1.5853925943374634], 0.03072790428996086]
['983_coll', [0.10541455447673798, 0.9630658030509949, 1.334371566772461, 1.9433472156524658, 1.6032705307006836, 0.7661077976226807, 1.4245814085006714, 1.3974910974502563, 0.7138810157775879, 0.816583514213562, 0.7131353616714478, 2.180023670196533, 2.118699550628662, 0.944729208946228, 0.5257307887077332, 1.48722505569458, 2.455441474914551, 0.8144538998603821, 1.107358455657959, 1.0786590576171875, 1.7772130966186523, 1.461523413658142, 1.0055294036865234, 1.3476200103759766, 1.352110743522644], [0.11710196733474731, 1.0428341627120972, 1.4698187112808228, 1.9958395957946777, 1.779090404510498, 0.8132513761520386, 1.2865302562713623, 1.3245773315429688, 0.656870424747467, 0.9005369544029236, 0.5057817697525024, 2.168086290359497, 2.0891904830932617, 0.9308112859725952, 0.43474480509757996, 1.5233163833618164, 2.5989108085632324, 0.9092569947242737, 1.102515697479248, 1.3018982410430908, 2.0114550590515137, 1.8288072347640991, 0.9621502757072449, 1.1876779794692993, 1.3867589235305786], 0.008941064588725567]
['116_coll', [0.274269163608551, 1.8967905044555664, 2.4458510875701904, 2.4886326789855957, 2.1451616287231445, 1.786306381225586, 2.0062508583068848, 1.5105277299880981, 0.760421097278595, 1.1954002380371094, 0.581945538520813, 1.8488136529922485, 1.8108175992965698, 1.1602364778518677, 0.86119544506073, 1.6499632596969604, 2.7116265296936035, 1.0629358291625977, 1.822562575340271, 1.8576105833053589, 2.5871009826660156, 2.009063243865967, 1.8863202333450317, 2.5435352325439453, 3.2157187461853027], [0.2789757549762726, 1.9578890800476074, 2.453051805496216, 2.5125880241394043, 2.1532418727874756, 1.7771049737930298, 2.033099889755249, 1.5199437141418457, 0.6596719622612, 1.1726526021957397, 0.5246356129646301, 1.6771867275238037, 1.8444794416427612, 1.0958150625228882, 0.8154296278953552, 1.6023571491241455, 2.4998087882995605, 1.1051132678985596, 1.8373069763183594, 1.829524040222168, 2.727325201034546, 2.132232427597046, 1.7272424697875977, 2.375342845916748, 2.8967740535736084], 0.0059239622205495834]
['817_coll', [0.17504964768886566, 1.0835245847702026, 1.3851263523101807, 1.3794468641281128, 1.830312728881836, 1.0676891803741455, 1.043161153793335, 0.4955277144908905, 0.29131123423576355, 1.0578923225402832, 0.20033209025859833, 0.6898216605186462, 0.4301513731479645, 0.7038427591323853, 0.33605995774269104, 0.5266821384429932, 1.8807733058929443, 0.5686493515968323, 1.0226999521255493, 0.9383753538131714, 0.8796476721763611, 1.7805129289627075, 1.0100265741348267, 1.223154067993164, 2.0546019077301025], [0.21204055845737457, 1.5731090307235718, 1.7796869277954102, 1.6569774150848389, 2.0558650493621826, 1.3241932392120361, 1.1023787260055542, 0.8446042537689209, 0.2743348479270935, 1.1709071397781372, 0.34658753871917725, 0.8167275190353394, 0.9010923504829407, 0.7386993169784546, 0.47870346903800964, 0.8057581782341003, 1.9741934537887573, 0.6443368196487427, 1.565124273300171, 1.2774924039840698, 1.2520577907562256, 2.210038185119629, 1.439813494682312, 1.7364060878753662, 2.2690703868865967], 0.04657164216041565]
['434_coll', [0.12048632651567459, 0.8849826455116272, 1.3553770780563354, 1.2707836627960205, 0.7489762902259827, 0.7021186351776123, 1.2996798753738403, 0.9200774431228638, 0.3515866994857788, 0.8998132348060608, 0.814492404460907, 1.249198079109192, 0.7183840870857239, 0.5659238696098328, 0.5150893926620483, 1.5063294172286987, 1.3291903734207153, 0.47523820400238037, 1.0668213367462158, 0.8498753905296326, 1.0744510889053345, 0.9103906154632568, 0.9264208674430847, 1.3259096145629883, 1.4596810340881348], [0.07137317210435867, 0.671248733997345, 1.154610276222229, 1.4114375114440918, 0.5863261818885803, 0.5236518979072571, 1.2147785425186157, 0.9156732559204102, 0.3770335912704468, 0.3871327042579651, 0.6234341859817505, 0.8670037984848022, 0.7614668011665344, 0.47514015436172485, 0.3799726068973541, 1.4576590061187744, 1.3557624816894531, 0.3210742771625519, 0.7240233421325684, 0.8221902847290039, 1.3687273263931274, 0.8803482055664062, 0.7080477476119995, 1.0813641548156738, 1.2045416831970215], 0.021066837012767792]
['212_coll', [0.2441490888595581, 2.037733554840088, 2.4096925258636475, 4.293187141418457, 2.8998401165008545, 1.8106611967086792, 2.250722885131836, 2.3591644763946533, 1.1341561079025269, 1.5924237966537476, 0.799067497253418, 3.1136300563812256, 3.650414228439331, 1.2291823625564575, 0.6387839317321777, 2.2021238803863525, 3.947557210922241, 1.569343090057373, 1.9545366764068604, 1.9261881113052368, 4.22991418838501, 2.3275601863861084, 1.5637329816818237, 2.5150504112243652, 2.8581418991088867], [0.20655867457389832, 1.6478182077407837, 2.1801109313964844, 3.3880209922790527, 2.6596291065216064, 1.5504786968231201, 1.957196831703186, 1.98106050491333, 1.090074062347412, 1.2451661825180054, 0.6929060220718384, 2.7645983695983887, 3.3399295806884766, 1.5430911779403687, 0.6520022749900818, 2.1195406913757324, 3.513972282409668, 1.445634126663208, 1.660545825958252, 1.7774364948272705, 3.79734206199646, 2.2907216548919678, 1.6170215606689453, 2.489802360534668, 2.7115719318389893], 0.047256965190172195]
['449_coll', [0.07767389714717865, 0.77942955493927, 1.116088628768921, 2.3963463306427, 2.029376983642578, 0.7298053503036499, 1.2422010898590088, 1.469961166381836, 0.8905672430992126, 1.2775282859802246, 0.4019104838371277, 2.2588090896606445, 2.622565984725952, 1.2289104461669922, 0.32898178696632385, 1.921089768409729, 2.974148750305176, 1.097210168838501, 0.6542165875434875, 1.0915582180023193, 2.4724159240722656, 1.5842854976654053, 0.6456760168075562, 1.0849037170410156, 1.3765981197357178], [0.10955014824867249, 0.8370188474655151, 1.1181284189224243, 2.139169692993164, 1.9265514612197876, 0.7524756193161011, 1.058640480041504, 1.5046606063842773, 0.8413324952125549, 1.1988698244094849, 0.4756324589252472, 2.234884262084961, 2.8054025173187256, 1.143736720085144, 0.3453671634197235, 1.767087697982788, 2.7800962924957275, 0.9957883954048157, 0.659213125705719, 1.0541967153549194, 2.4436933994293213, 1.5191423892974854, 0.6639236807823181, 0.8589347004890442, 1.2472988367080688], 0.0063659013248980045]
['099_coll', [0.15274886786937714, 1.0736547708511353, 1.1987441778182983, 1.7531201839447021, 1.0071130990982056, 0.9745714664459229, 1.16598379611969, 0.5796815156936646, 0.39413881301879883, 0.40630555152893066, 0.2620201110839844, 0.6194102168083191, 0.6753393411636353, 0.5615429878234863, 0.32164761424064636, 0.7926596999168396, 0.8995558023452759, 0.7130289077758789, 1.0426872968673706, 0.747819185256958, 1.5113123655319214, 0.891798734664917, 1.111771821975708, 1.2792352437973022, 1.914751410484314], [0.11159612238407135, 0.6136655807495117, 0.5358826518058777, 1.2665103673934937, 0.6576927900314331, 0.6163814067840576, 0.8985899686813354, 0.5581581592559814, 0.4455159604549408, 0.41044187545776367, 0.23361767828464508, 0.6014793515205383, 0.6984726190567017, 0.8724334239959717, 0.24924175441265106, 0.8763288259506226, 0.7498809695243835, 0.5651382803916931, 0.4582294821739197, 0.3038039207458496, 1.3166989088058472, 0.4982004761695862, 0.4635854959487915, 0.9135570526123047, 1.2907377481460571], 0.06088198721408844]
['585_coll', [0.07119870185852051, 0.5129888653755188, 0.6358439326286316, 1.6399141550064087, 1.2242892980575562, 0.5097095966339111, 1.1118172407150269, 0.942757248878479, 0.5951961278915405, 0.687332272529602, 0.39371559023857117, 1.7252010107040405, 1.9321883916854858, 0.6329823732376099, 0.2538956105709076, 1.3601685762405396, 2.0092532634735107, 0.6960431337356567, 0.5030589699745178, 0.7314456105232239, 1.6628812551498413, 0.94733065366745, 0.45182743668556213, 0.9093352556228638, 0.9766768217086792], [0.058390066027641296, 0.5780646800994873, 0.8312652707099915, 1.7013012170791626, 1.3216301202774048, 0.5481219291687012, 1.0764106512069702, 1.0196794271469116, 0.6338129639625549, 0.7239258885383606, 0.43458276987075806, 1.8247002363204956, 1.9820975065231323, 0.6754161715507507, 0.2521815299987793, 1.5182136297225952, 2.085090160369873, 0.7154625058174133, 0.5004294514656067, 0.7484972476959229, 1.916231632232666, 0.8347532749176025, 0.4780433773994446, 0.6959488391876221, 0.9180805087089539], 0.004821842536330223]
['950_coll', [0.1533089131116867, 1.2047784328460693, 1.4160548448562622, 1.2185113430023193, 0.9392240047454834, 0.8561286926269531, 1.0127112865447998, 0.8374609351158142, 0.3648969829082489, 0.33492955565452576, 0.22597253322601318, 1.171088695526123, 1.1824816465377808, 0.48146742582321167, 0.3935806155204773, 0.714194118976593, 1.3663012981414795, 0.47558364272117615, 1.0253907442092896, 0.7281590104103088, 1.2642850875854492, 0.9695567488670349, 0.9816713333129883, 1.2842153310775757, 1.551426649093628], [0.10531008243560791, 0.6587830781936646, 0.866095781326294, 1.2888823747634888, 1.040702223777771, 0.6161578297615051, 0.9390547871589661, 0.8510017395019531, 0.36648091673851013, 0.6080996990203857, 0.5086972713470459, 1.2611812353134155, 1.121732234954834, 0.7222840785980225, 0.24666541814804077, 1.0311681032180786, 1.5984625816345215, 0.46262651681900024, 0.7394664287567139, 0.5032378435134888, 1.1684244871139526, 1.143201470375061, 0.6517178416252136, 0.8601604104042053, 1.062641978263855], 0.03562162443995476]
['371_coll', [0.08699597418308258, 0.7078052759170532, 1.2008366584777832, 1.0350382328033447, 0.6301451921463013, 0.47749677300453186, 1.2013219594955444, 1.0815844535827637, 0.36322981119155884, 0.41874879598617554, 0.9383956789970398, 1.0692250728607178, 1.397949457168579, 0.8655004501342773, 0.3191753625869751, 2.050031900405884, 1.0633461475372314, 0.8422389030456543, 0.5845113396644592, 0.5049726963043213, 2.3546903133392334, 0.7107248306274414, 0.7058787941932678, 1.230454921722412, 1.5313103199005127], [0.17052434384822845, 1.3419448137283325, 1.568278431892395, 1.5506994724273682, 1.6089328527450562, 1.1026051044464111, 1.6492722034454346, 1.061079502105713, 0.34339219331741333, 0.9187294840812683, 0.7285125851631165, 1.1485862731933594, 1.3521389961242676, 0.4049657881259918, 0.6061679720878601, 1.8900704383850098, 0.9458338022232056, 1.0118544101715088, 1.0881807804107666, 0.990373969078064, 2.3638689517974854, 0.8689425587654114, 1.2321269512176514, 1.7640597820281982, 2.226214647293091], 0.09168636053800583]
['823_coll', [0.08057022094726562, 0.5396795272827148, 0.6396312713623047, 1.0388563871383667, 0.7514923810958862, 0.6067837476730347, 0.6142993569374084, 0.7429138422012329, 0.4812515079975128, 0.6836977601051331, 0.28869739174842834, 0.529676079750061, 1.0316333770751953, 1.2408020496368408, 0.147174671292305, 0.9405673146247864, 1.018086314201355, 0.5488147139549255, 0.4968166649341583, 0.41798505187034607, 1.2732950448989868, 0.726331353187561, 0.46316951513290405, 0.8088206648826599, 1.0073269605636597], [0.13420940935611725, 1.026417851448059, 1.4541044235229492, 1.4997787475585938, 0.9976760149002075, 1.0761370658874512, 0.8720725178718567, 1.264008641242981, 0.6537125706672668, 0.78403240442276, 0.49241480231285095, 1.093884825706482, 1.5177775621414185, 1.4423943758010864, 0.2607852518558502, 1.1664824485778809, 1.5890917778015137, 1.0742722749710083, 1.048248291015625, 0.6158583164215088, 1.9660313129425049, 1.0080208778381348, 0.9580055475234985, 1.1963412761688232, 1.4842009544372559], 0.09204231202602386]
['802_coll', [0.09975031763315201, 0.6662305593490601, 0.8401420712471008, 0.8931970596313477, 0.6777149438858032, 0.552413284778595, 0.9204544425010681, 0.710887610912323, 0.2449222207069397, 0.37657928466796875, 0.39722147583961487, 0.6104242205619812, 0.42028573155403137, 0.41643431782722473, 0.24033796787261963, 1.1445401906967163, 0.7488527297973633, 0.2960134446620941, 0.409017950296402, 0.43468227982521057, 0.832753598690033, 0.42383015155792236, 0.4273059368133545, 0.6160590052604675, 0.7584863901138306], [0.09795583784580231, 0.49757087230682373, 0.633547842502594, 1.0241265296936035, 0.2670525312423706, 0.5712070465087891, 0.9299273490905762, 0.7302552461624146, 0.28820669651031494, 0.2798447906970978, 0.5608811974525452, 0.6706764101982117, 0.503599226474762, 0.5037695169448853, 0.17639337480068207, 0.9986026883125305, 0.55235356092453, 0.2409622073173523, 0.393476665019989, 0.2573675513267517, 0.6012023091316223, 0.307403564453125, 0.45938968658447266, 0.5936826467514038, 0.7896842360496521], 0.009646699763834476]
['373_coll', [0.535976767539978, 3.5208425521850586, 4.407064437866211, 3.2667007446289062, 2.1291086673736572, 3.095520496368408, 2.5956385135650635, 1.4298913478851318, 0.4851735532283783, 0.7529550790786743, 0.2837773859500885, 0.6250988245010376, 0.5370847582817078, 0.4207320213317871, 0.9676180481910706, 0.7666540145874023, 1.3938971757888794, 0.9886170625686646, 3.414316415786743, 2.4602913856506348, 3.0406312942504883, 2.2400760650634766, 3.302952527999878, 4.127923965454102, 5.168900012969971], [0.494454562664032, 3.0999274253845215, 3.9568119049072266, 3.1927967071533203, 2.204131841659546, 2.650202512741089, 2.5395617485046387, 1.4867132902145386, 0.405712753534317, 0.8314821124076843, 0.45810946822166443, 0.5329698324203491, 0.6479539275169373, 0.6266364455223083, 0.9924668073654175, 0.833744466304779, 1.4104223251342773, 1.0515233278274536, 3.140155792236328, 2.211282730102539, 2.869433879852295, 2.6714205741882324, 3.033942461013794, 3.974268674850464, 4.932100772857666], 0.02434752695262432]
['173_coll', [0.12263356149196625, 1.0688148736953735, 1.389947533607483, 1.7400684356689453, 1.8496527671813965, 0.8104879856109619, 0.9507821798324585, 1.1008927822113037, 0.580193281173706, 1.128627896308899, 0.6037082076072693, 1.512156367301941, 1.9473246335983276, 0.8408048748970032, 0.452513188123703, 1.155394434928894, 1.869309902191162, 0.7907745242118835, 0.9693117141723633, 0.8104479312896729, 1.8077776432037354, 1.1815853118896484, 0.825584352016449, 1.2139930725097656, 1.5115793943405151], [0.14158284664154053, 1.1720411777496338, 1.6449713706970215, 1.8033168315887451, 1.9979311227798462, 1.040977120399475, 1.1621980667114258, 1.3244436979293823, 0.612017810344696, 1.023490071296692, 0.47370898723602295, 1.5592198371887207, 2.192089319229126, 0.9141613245010376, 0.5241942405700684, 1.3383114337921143, 2.3010106086730957, 0.8565652370452881, 1.0525579452514648, 1.3539224863052368, 1.975479006767273, 1.8069579601287842, 0.9642137289047241, 1.461016297340393, 1.705029845237732], 0.028295395895838737]
